"Name","sweep_rc_split","total","Runtime","vector_size","dm","epochs","pre_process_rc_question","number_of_most_likely_docs","f1","exact"
"toasty-sweep-56","train[:20%]","4086","60","100","0","150","1","1","20.83408748410799","4.503181595692609"
"revived-sweep-30","train[:20%]","4086","46","70","0","100","1","1","19.723921832659524","4.503181595692609"
"colorful-sweep-54","train[:20%]","4086","59","70","0","150","1","1","20.473020295802133","4.429760156632403"
"deep-sweep-127","train[:20%]","4086","94","80","1","150","1","1","20.28299458504719","4.380812530592267"
"grateful-sweep-55","train[:20%]","4086","59","80","0","150","1","1","20.656914924611044","4.356338717572198"
"stellar-sweep-32","train[:20%]","4086","48","100","0","100","1","1","20.114861226498387","4.307391091532061"
"sandy-sweep-29","train[:20%]","4086","43","30","0","100","1","1","19.26203175547967","4.282917278511992"
"robust-sweep-31","train[:20%]","4086","47","80","0","100","1","1","19.940435811873563","4.233969652471855"
"legendary-sweep-128","train[:20%]","4086","91","100","1","150","1","1","20.34860270302301","4.185022026431718"
"dry-sweep-126","train[:20%]","4086","96","70","1","150","1","1","20.092548103091524","4.16054821341165"
"devout-sweep-125","train[:20%]","4086","94","30","1","150","1","1","20.063448351908853","4.16054821341165"
"kind-sweep-53","train[:20%]","4086","57","30","0","150","1","1","19.728300900795546","4.087126774351444"
"ethereal-sweep-102","train[:20%]","4086","66","70","1","100","1","1","18.374468630233892","3.891336270190896"
"clear-sweep-104","train[:20%]","4086","68","100","1","100","1","1","18.575065932151997","3.7934410181106215"
"rich-sweep-103","train[:20%]","4086","66","80","1","100","1","1","18.054058328050026","3.573176700930005"
"polar-sweep-8","train[:20%]","4086","35","100","0","50","1","1","17.35004112398508","3.108174253548703"
"genial-sweep-101","train[:20%]","4086","62","30","1","100","1","1","17.645323790408874","3.0592266275085658"
"fiery-sweep-6","train[:20%]","4086","31","70","0","50","1","1","16.554137467852048","2.8634361233480177"
"flowing-sweep-7","train[:20%]","4086","32","80","0","50","1","1","16.56483334631408","2.6186979931473324"
"floral-sweep-5","train[:20%]","4086","31","30","0","50","1","1","16.168446068226967","2.520802741067058"
"vocal-sweep-25","train[:20%]","4086","60","30","0","100","0","1","16.98335732546628","2.104747919725894"
"visionary-sweep-123","train[:20%]","4086","124","80","1","150","0","1","17.084457868455598","1.9823788546255507"
"dutiful-sweep-100","train[:20%]","4086","88","100","1","100","0","1","16.50324607520721","1.908957415565345"
"gentle-sweep-121","train[:20%]","4086","120","30","1","150","0","1","16.746110286686434","1.8844836025452765"
"floral-sweep-26","train[:20%]","4086","65","70","0","100","0","1","16.799756307433494","1.8844836025452765"
"light-sweep-27","train[:20%]","4086","61","80","0","100","0","1","17.0605146372604","1.8844836025452765"
"swift-sweep-122","train[:20%]","4086","125","70","1","150","0","1","16.874072774254177","1.860009789525208"
"smart-sweep-124","train[:20%]","4086","127","100","1","150","0","1","17.05250878026324","1.860009789525208"
"usual-sweep-98","train[:20%]","4086","88","70","1","100","0","1","16.090860622189318","1.860009789525208"
"different-sweep-52","train[:20%]","4086","82","100","0","150","0","1","16.6765613999862","1.7865883504650024"
"feasible-sweep-2","train[:20%]","4086","46","70","0","50","0","1","15.656242356160044","1.7865883504650024"
"snowy-sweep-4","train[:20%]","4086","45","100","0","50","0","1","16.04478791752429","1.7865883504650024"
"spring-sweep-28","train[:20%]","4086","63","100","0","100","0","1","17.069667328706377","1.7865883504650024"
"hopeful-sweep-49","train[:20%]","4086","77","30","0","150","0","1","15.74767476288934","1.7621145374449338"
"jolly-sweep-99","train[:20%]","4086","88","80","1","100","0","1","16.26697689539927","1.7621145374449338"
"sage-sweep-51","train[:20%]","4086","80","80","0","150","0","1","16.675565181396948","1.6886930983847284"
"whole-sweep-80","train[:20%]","4086","41","100","1","50","1","1","15.14152801183732","1.6397454723445912"
"dutiful-sweep-74","train[:20%]","4086","51","70","1","50","0","1","15.024465257141149","1.6152716593245229"
"desert-sweep-3","train[:20%]","4086","50","80","0","50","0","1","15.484863644096984","1.6152716593245229"
"zany-sweep-79","train[:20%]","4086","39","80","1","50","1","1","14.735063069245312","1.5663240332843855"
"stilted-sweep-1","train[:20%]","4086","41","30","0","50","0","1","15.459374553373795","1.49290259422418"
"sunny-sweep-97","train[:20%]","4086","86","30","1","100","0","1","15.410341686117349","1.4684287812041117"
"iconic-sweep-50","train[:20%]","4086","84","70","0","150","0","1","16.069948488226498","1.4439549681840431"
"colorful-sweep-76","train[:20%]","4086","53","100","1","50","0","1","14.899269275194897","1.395007342143906"
"fallen-sweep-75","train[:20%]","4086","51","80","1","50","0","1","14.635856895005176","1.3705335291238374"
"earnest-sweep-73","train[:20%]","4086","49","30","1","50","0","1","14.492346137201206","1.346059716103769"
"deft-sweep-78","train[:20%]","4086","40","70","1","50","1","1","14.573447861650587","1.3215859030837005"
"polar-sweep-77","train[:20%]","4086","40","30","1","50","1","1","14.465902114090056","1.2236906510034264"
"resilient-sweep-62","train[:20%]","4086","60","70","0","150","1","2","23.37801979804004","0.22026431718061673"
"daily-sweep-38","train[:20%]","4086","46","70","0","100","1","2","22.717654157592932","0.19579050416054825"
"valiant-sweep-40","train[:20%]","4086","46","100","0","100","1","2","23.154962663492423","0.19579050416054825"
"northern-sweep-15","train[:20%]","4086","29","80","0","50","1","2","19.55549215607317","0.17131669114047968"
"flowing-sweep-111","train[:20%]","4086","68","80","1","100","1","2","21.262240141759683","0.17131669114047968"
"astral-sweep-64","train[:20%]","4086","59","100","0","150","1","2","23.81628799153519","0.14684287812041116"
"smart-sweep-109","train[:20%]","4086","68","30","1","100","1","2","20.97176543496451","0.14684287812041116"
"misty-sweep-134","train[:20%]","4086","95","70","1","150","1","2","22.543315119515157","0.14684287812041116"
"pious-sweep-135","train[:20%]","4086","97","80","1","150","1","2","22.783493258881407","0.14684287812041116"
"whole-sweep-61","train[:20%]","4086","58","30","0","150","1","2","22.915019595755822","0.12236906510034264"
"resilient-sweep-136","train[:20%]","4086","93","100","1","150","1","2","23.238155672953372","0.12236906510034264"
"flowing-sweep-63","train[:20%]","4086","58","80","0","150","1","2","23.49366809947364","0.12236906510034264"
"sparkling-sweep-130","train[:20%]","4086","123","70","1","150","0","2","18.940961527749117","0.12236906510034264"
"crisp-sweep-36","train[:20%]","4086","62","100","0","100","0","2","19.36466999445103","0.12236906510034264"
"cosmic-sweep-39","train[:20%]","4086","46","80","0","100","1","2","22.851656421850137","0.09789525208027412"
"brisk-sweep-106","train[:20%]","4086","91","70","1","100","0","2","18.47359561808019","0.09789525208027412"
"confused-sweep-58","train[:20%]","4086","82","70","0","150","0","2","18.8069341441738","0.09789525208027412"
"stilted-sweep-13","train[:20%]","4086","33","30","0","50","1","2","19.39185635750024","0.09789525208027412"
"fine-sweep-83","train[:20%]","4086","51","80","1","50","0","2","17.10872748203527","0.09789525208027412"
"solar-sweep-112","train[:20%]","4086","64","100","1","100","1","2","21.450418367093004","0.07342143906020558"
"honest-sweep-108","train[:20%]","4086","88","100","1","100","0","2","18.896071829005237","0.07342143906020558"
"dry-sweep-35","train[:20%]","4086","60","80","0","100","0","2","19.32282054196006","0.07342143906020558"
"radiant-sweep-110","train[:20%]","4086","68","70","1","100","1","2","21.218182566526117","0.07342143906020558"
"trim-sweep-57","train[:20%]","4086","79","30","0","150","0","2","18.70331397903414","0.07342143906020558"
"lively-sweep-131","train[:20%]","4086","137","80","1","150","0","2","19.01336525262087","0.07342143906020558"
"divine-sweep-12","train[:20%]","4086","41","100","0","50","0","2","18.293543542662935","0.07342143906020558"
"playful-sweep-59","train[:20%]","4086","82","80","0","150","0","2","19.23200249820579","0.07342143906020558"
"silver-sweep-34","train[:20%]","4086","62","70","0","100","0","2","19.20734171055351","0.07342143906020558"
"northern-sweep-87","train[:20%]","4086","41","80","1","50","1","2","17.261137747064517","0.07342143906020558"
"copper-sweep-132","train[:20%]","4086","133","100","1","150","0","2","19.30118060697474","0.07342143906020558"
"rich-sweep-16","train[:20%]","4086","30","100","0","50","1","2","19.666341122648575","0.07342143906020558"
"legendary-sweep-60","train[:20%]","4086","85","100","0","150","0","2","19.164983238728514","0.07342143906020558"
"mild-sweep-14","train[:20%]","4086","31","70","0","50","1","2","19.50674805473069","0.07342143906020558"
"sweepy-sweep-88","train[:20%]","4086","41","100","1","50","1","2","17.27332928072274","0.048947626040137054"
"drawn-sweep-10","train[:20%]","4086","41","70","0","50","0","2","18.484426420969744","0.048947626040137054"
"deep-sweep-84","train[:20%]","4086","51","100","1","50","0","2","17.08140644386914","0.048947626040137054"
"crimson-sweep-143","train[:20%]","4086","123","80","1","150","1","3","23.026754830616422","0.048947626040137054"
"misunderstood-sweep-33","train[:20%]","4086","62","30","0","100","0","2","19.45425135495231","0.048947626040137054"
"vague-sweep-129","train[:20%]","4086","128","30","1","150","0","2","18.777458066050933","0.048947626040137054"
"vague-sweep-107","train[:20%]","4086","88","80","1","100","0","2","18.542713664781378","0.048947626040137054"
"azure-sweep-105","train[:20%]","4086","87","30","1","100","0","2","18.26731818995052","0.048947626040137054"
"jumping-sweep-37","train[:20%]","4086","44","30","0","100","1","2","22.337395676815632","0.048947626040137054"
"splendid-sweep-48","train[:20%]","4086","44","100","0","100","1","3","23.48144253171872","0.048947626040137054"
"drawn-sweep-9","train[:20%]","4086","46","30","0","50","0","2","18.3053875487484","0.048947626040137054"
"solar-sweep-69","train[:20%]","4086","62","30","0","150","1","3","23.479235116415392","0.048947626040137054"
"faithful-sweep-11","train[:20%]","4086","39","80","0","50","0","2","18.205614737778372","0.048947626040137054"
"restful-sweep-44","train[:20%]","4086","61","100","0","100","0","3","19.673282964955057","0.048947626040137054"
"solar-sweep-133","train[:20%]","4086","94","30","1","150","1","2","22.60971574813102","0.048947626040137054"
"earthy-sweep-85","train[:20%]","4086","41","30","1","50","1","2","17.231751357777657","0.024473813020068527"
"spring-sweep-67","train[:20%]","4086","84","80","0","150","0","3","19.558210736034347","0.024473813020068527"
"cool-sweep-114","train[:20%]","4086","88","70","1","100","0","3","18.80959587432629","0.024473813020068527"
"rural-sweep-138","train[:20%]","4086","127","70","1","150","0","3","19.12028224475694","0.024473813020068527"
"lyric-sweep-119","train[:20%]","4086","66","80","1","100","1","3","21.70845186748594","0.024473813020068527"
"restful-sweep-91","train[:20%]","4086","51","80","1","50","0","3","17.432525175140036","0.024473813020068527"
"volcanic-sweep-71","train[:20%]","4086","58","80","0","150","1","3","23.732684629512057","0.024473813020068527"
"hearty-sweep-82","train[:20%]","4086","51","70","1","50","0","2","17.00674380045345","0.024473813020068527"
"silver-sweep-115","train[:20%]","4086","89","80","1","100","0","3","18.85618646454621","0.024473813020068527"
"hardy-sweep-47","train[:20%]","4086","45","80","0","100","1","3","23.32668127956039","0.024473813020068527"
"ethereal-sweep-42","train[:20%]","4086","60","70","0","100","0","3","19.634722383419263","0.024473813020068527"
"unique-sweep-72","train[:20%]","4086","61","100","0","150","1","3","23.79613101481987","0.024473813020068527"
"hearty-sweep-70","train[:20%]","4086","61","70","0","150","1","3","23.737784725687657","0.024473813020068527"
"dry-sweep-142","train[:20%]","4086","112","70","1","150","1","3","22.812609487448547","0.024473813020068527"
"misunderstood-sweep-144","train[:20%]","4086","121","100","1","150","1","3","23.365188035954237","0.024473813020068527"
"lilac-sweep-45","train[:20%]","4086","45","30","0","100","1","3","23.24351587004761","0.024473813020068527"
"charmed-sweep-86","train[:20%]","4086","40","70","1","50","1","2","17.08169828231244","0.024473813020068527"
"amber-sweep-94","train[:20%]","4086","42","70","1","50","1","3","17.610575917003363","0"
"cerulean-sweep-46","train[:20%]","4086","44","70","0","100","1","3","23.05629276932764","0"
"dutiful-sweep-19","train[:20%]","4086","41","80","0","50","0","3","18.841523733571783","0"
"gallant-sweep-68","train[:20%]","4086","89","100","0","150","0","3","19.512883093912222","0"
"devout-sweep-141","train[:20%]","4086","127","30","1","150","1","3","23.175116244464192","0"
"fallen-sweep-43","train[:20%]","4086","61","80","0","100","0","3","19.58010250309193","0"
"dashing-sweep-65","train[:20%]","4086","78","30","0","150","0","3","19.24985728623253","0"
"olive-sweep-66","train[:20%]","4086","82","70","0","150","0","3","19.36119026604176","0"
"eager-sweep-89","train[:20%]","4086","51","30","1","50","0","3","17.65153161450775","0"
"balmy-sweep-116","train[:20%]","4086","90","100","1","100","0","3","19.1440846659288","0"
"vague-sweep-139","train[:20%]","4086","129","80","1","150","0","3","19.25794371555315","0"
"skilled-sweep-96","train[:20%]","4086","42","100","1","50","1","3","17.70802537751588","0"
"likely-sweep-81","train[:20%]","4086","49","30","1","50","0","2","17.32378393993455","0"
"devoted-sweep-117","train[:20%]","4086","71","30","1","100","1","3","21.575736140738968","0"
"dashing-sweep-23","train[:20%]","4086","30","80","0","50","1","3","20.401576266553143","0"
"olive-sweep-137","train[:20%]","4086","129","30","1","150","0","3","19.121452385357355","0"
"dark-sweep-93","train[:20%]","4086","41","30","1","50","1","3","17.86770087111737","0"
"fine-sweep-90","train[:20%]","4086","52","70","1","50","0","3","17.555538078276673","0"
"scarlet-sweep-22","train[:20%]","4086","30","70","0","50","1","3","20.28458033138112","0"
"frosty-sweep-118","train[:20%]","4086","68","70","1","100","1","3","21.64069798114561","0"
"still-sweep-20","train[:20%]","4086","40","100","0","50","0","3","18.920176694120997","0"
"hopeful-sweep-113","train[:20%]","4086","86","30","1","100","0","3","19.002033504498797","0"
"whole-sweep-140","train[:20%]","4086","144","100","1","150","0","3","19.548383734726062","0"
"fresh-sweep-24","train[:20%]","4086","30","100","0","50","1","3","20.194819657046775","0"
"grateful-sweep-17","train[:20%]","4086","38","30","0","50","0","3","19.095195203313107","0"
"sandy-sweep-21","train[:20%]","4086","30","30","0","50","1","3","20.50128256450851","0"
"generous-sweep-120","train[:20%]","4086","69","100","1","100","1","3","21.919328649406957","0"
"devout-sweep-18","train[:20%]","4086","39","70","0","50","0","3","18.87378716960036","0"
"colorful-sweep-95","train[:20%]","4086","41","80","1","50","1","3","17.66606311445076","0"
"fallen-sweep-41","train[:20%]","4086","60","30","0","100","0","3","19.72911045581347","0"
"vague-sweep-92","train[:20%]","4086","51","100","1","50","0","3","17.322050183478297","0"